SF:/Users/keviwe/Sites/Demos/building-with-ant/spec/AppSpec.js
DA:1,1
DA:2,1
DA:3,1
DA:6,1
DA:7,1
DA:9,1
DA:10,1
DA:11,1
DA:12,1
DA:14,1
DA:17,1
DA:18,1
DA:19,1
DA:22,1
end_of_record
SF:/Users/keviwe/Sites/Demos/building-with-ant/spec/ClassSpec.js
DA:1,1
DA:2,1
DA:3,1
DA:4,1
end_of_record
SF:/Users/keviwe/Sites/Demos/building-with-ant/lib/jasmine.js
DA:1,1
DA:8,1
DA:9,1
DA:13,1
DA:14,0
DA:23,1
DA:29,1
DA:35,1
DA:40,1
DA:42,1
DA:43,12
DA:44,12
DA:47,12
DA:58,1
DA:59,4
DA:60,4
DA:61,4
DA:62,1
DA:66,0
DA:70,1
DA:71,1
DA:72,1
DA:73,1
DA:75,1
DA:76,0
DA:77,0
DA:78,0
DA:81,1
DA:82,0
DA:83,0
DA:84,0
DA:85,0
DA:86,0
DA:88,0
DA:91,0
DA:94,1
DA:95,4
DA:96,4
DA:97,4
DA:98,4
DA:99,4
DA:100,4
DA:102,4
DA:103,4
DA:106,1
DA:107,0
DA:110,1
DA:111,8
DA:117,1
DA:118,14
DA:119,14
DA:128,1
DA:129,0
DA:138,1
DA:139,0
DA:148,1
DA:149,0
DA:159,1
DA:160,0
DA:169,1
DA:170,0
DA:171,0
DA:172,0
DA:181,1
DA:182,0
DA:195,1
DA:196,0
DA:210,1
DA:211,0
DA:258,1
DA:262,0
DA:266,0
DA:270,0
DA:279,0
DA:291,0
DA:292,0
DA:306,1
DA:307,0
DA:308,0
DA:323,1
DA:324,0
DA:325,0
DA:327,0
DA:342,1
DA:343,0
DA:344,0
DA:346,0
DA:364,1
DA:365,0
DA:366,0
DA:383,1
DA:384,0
DA:385,0
DA:386,0
DA:387,0
DA:388,0
DA:391,1
DA:393,0
DA:394,0
DA:395,0
DA:396,0
DA:397,0
DA:398,0
DA:399,0
DA:400,0
DA:401,0
DA:404,0
DA:406,0
DA:407,0
DA:410,0
DA:412,0
DA:421,1
DA:422,0
DA:432,1
DA:433,0
DA:434,0
DA:436,0
DA:437,0
DA:438,0
DA:440,0
DA:448,1
DA:449,0
DA:450,0
DA:468,1
DA:469,0
DA:471,1
DA:486,1
DA:487,4
DA:489,1
DA:499,1
DA:500,0
DA:502,1
DA:512,1
DA:513,4
DA:515,1
DA:522,1
DA:523,0
DA:525,1
DA:533,1
DA:534,0
DA:536,1
DA:545,1
DA:546,0
DA:548,1
DA:557,1
DA:558,1
DA:560,1
DA:569,1
DA:570,0
DA:572,1
DA:589,1
DA:590,5
DA:592,1
DA:600,1
DA:601,0
DA:603,1
DA:607,1
DA:608,0
DA:609,0
DA:610,0
DA:613,0
DA:616,0
DA:617,0
DA:620,0
DA:623,0
DA:626,0
DA:629,0
DA:631,0
DA:636,1
DA:645,1
DA:649,8
DA:651,8
DA:652,8
DA:655,1
DA:656,0
DA:657,0
DA:658,0
DA:660,0
DA:661,0
DA:664,0
DA:666,0
DA:667,0
DA:669,0
DA:670,0
DA:673,0
DA:675,0
DA:676,0
DA:679,0
DA:682,1
DA:683,0
DA:684,0
DA:689,1
DA:690,4
DA:691,4
DA:692,4
DA:695,1
DA:696,0
DA:697,0
DA:705,1
DA:706,2
DA:707,2
DA:708,2
DA:710,2
DA:712,2
DA:713,2
DA:714,2
DA:715,2
DA:716,0
DA:719,2
DA:720,2
DA:721,2
DA:724,2
DA:725,8
DA:727,2
DA:729,2
DA:733,1
DA:734,1
DA:735,1
DA:736,1
DA:741,1
DA:742,0
DA:743,0
DA:745,0
DA:752,1
DA:753,0
DA:754,0
DA:757,0
DA:758,0
DA:759,0
DA:760,0
DA:762,0
DA:763,0
DA:769,1
DA:770,4
DA:776,1
DA:777,5
DA:784,1
DA:785,0
DA:788,1
DA:789,1
DA:792,1
DA:793,5
DA:795,5
DA:796,5
DA:797,3
DA:799,2
DA:802,5
DA:804,5
DA:805,5
DA:806,5
DA:808,0
DA:811,5
DA:812,0
DA:813,0
DA:817,5
DA:819,5
DA:822,1
DA:823,1
DA:824,0
DA:826,1
DA:830,1
DA:831,7
DA:834,1
DA:835,0
DA:836,0
DA:838,0
DA:843,1
DA:844,0
DA:850,1
DA:851,4
DA:852,4
DA:853,4
DA:855,4
DA:856,4
DA:859,4
DA:862,1
DA:863,0
DA:870,1
DA:871,0
DA:872,0
DA:875,0
DA:876,0
DA:878,0
DA:879,0
DA:882,0
DA:883,0
DA:884,0
DA:887,0
DA:888,0
DA:889,0
DA:892,0
DA:893,0
DA:894,0
DA:895,0
DA:899,0
DA:900,0
DA:903,0
DA:904,0
DA:905,0
DA:908,1
DA:909,4
DA:910,4
DA:912,4
DA:913,0
DA:914,0
