SF:/Users/keviwe/Sites/Demos/building-with-ant/spec/AppSpec.js
DA:1,2
DA:2,2
DA:3,2
DA:4,2
DA:7,2
DA:8,2
DA:9,2
DA:12,2
end_of_record
SF:/Users/keviwe/Sites/Demos/building-with-ant/lib/jasmine.js
DA:1,2
DA:8,2
DA:9,2
DA:13,2
DA:14,0
DA:23,2
DA:29,2
DA:35,2
DA:40,2
DA:42,2
DA:43,24
DA:44,24
DA:47,24
DA:58,2
DA:59,8
DA:60,8
DA:61,8
DA:62,2
DA:66,0
DA:70,2
DA:71,2
DA:72,2
DA:73,2
DA:75,2
DA:76,0
DA:77,0
DA:78,0
DA:81,2
DA:82,0
DA:83,0
DA:84,0
DA:85,0
DA:86,0
DA:88,0
DA:91,0
DA:94,2
DA:95,4
DA:96,4
DA:97,4
DA:98,4
DA:99,4
DA:100,4
DA:102,4
DA:103,4
DA:106,2
DA:107,0
DA:110,2
DA:111,8
DA:117,2
DA:118,16
DA:119,16
DA:128,2
DA:129,0
DA:138,2
DA:139,0
DA:148,2
DA:149,0
DA:159,2
DA:160,0
DA:169,2
DA:170,0
DA:171,0
DA:172,0
DA:181,2
DA:182,0
DA:195,2
DA:196,0
DA:210,2
DA:211,0
DA:258,2
DA:262,0
DA:266,0
DA:270,0
DA:279,0
DA:291,0
DA:292,0
DA:306,2
DA:307,0
DA:308,0
DA:323,2
DA:324,0
DA:325,0
DA:327,0
DA:342,2
DA:343,0
DA:344,0
DA:346,0
DA:364,2
DA:365,0
DA:366,0
DA:383,2
DA:384,0
DA:385,0
DA:386,0
DA:387,0
DA:388,0
DA:391,2
DA:393,0
DA:394,0
DA:395,0
DA:396,0
DA:397,0
DA:398,0
DA:399,0
DA:400,0
DA:401,0
DA:404,0
DA:406,0
DA:407,0
DA:410,0
DA:412,0
DA:421,2
DA:422,0
DA:432,2
DA:433,0
DA:434,0
DA:436,0
DA:437,0
DA:438,0
DA:440,0
DA:448,2
DA:449,0
DA:450,0
DA:468,2
DA:469,0
DA:471,2
DA:486,2
DA:487,4
DA:489,2
DA:499,2
DA:500,0
DA:502,2
DA:512,2
DA:513,4
DA:515,2
DA:522,2
DA:523,0
DA:525,2
DA:533,2
DA:534,0
DA:536,2
DA:545,2
DA:546,0
DA:548,2
DA:557,2
DA:558,2
DA:560,2
DA:569,2
DA:570,0
DA:572,2
DA:589,2
DA:590,6
DA:592,2
DA:600,2
DA:601,0
DA:603,2
DA:607,2
DA:608,0
DA:609,0
DA:610,0
DA:613,0
DA:616,0
DA:617,0
DA:620,0
DA:623,0
DA:626,0
DA:629,0
DA:631,0
DA:636,2
DA:645,2
DA:649,16
DA:651,16
DA:652,16
DA:655,2
DA:656,0
DA:657,0
DA:658,0
DA:660,0
DA:661,0
DA:664,0
DA:666,0
DA:667,0
DA:669,0
DA:670,0
DA:673,0
DA:675,0
DA:676,0
DA:679,0
DA:682,2
DA:683,0
DA:684,0
DA:689,2
DA:690,4
DA:691,4
DA:692,4
DA:695,2
DA:696,0
DA:697,0
DA:705,2
DA:706,4
DA:707,4
DA:708,4
DA:710,4
DA:712,4
DA:713,4
DA:714,4
DA:715,4
DA:716,0
DA:719,4
DA:720,4
DA:721,4
DA:724,4
DA:725,8
DA:727,4
DA:729,4
DA:733,2
DA:734,2
DA:735,2
DA:736,2
DA:741,2
DA:742,0
DA:743,0
DA:745,0
DA:752,2
DA:753,0
DA:754,0
DA:757,0
DA:758,0
DA:759,0
DA:760,0
DA:762,0
DA:763,0
DA:769,2
DA:770,4
DA:776,2
DA:777,6
DA:784,2
DA:785,0
DA:788,2
DA:789,2
DA:792,2
DA:793,6
DA:795,6
DA:796,6
DA:797,4
DA:799,2
DA:802,6
DA:804,6
DA:805,6
DA:806,6
DA:808,0
DA:811,6
DA:812,0
DA:813,0
DA:817,6
DA:819,6
DA:822,2
DA:823,2
DA:824,0
DA:826,2
DA:830,2
DA:831,8
DA:834,2
DA:835,0
DA:836,0
DA:838,0
DA:843,2
DA:844,0
DA:850,2
DA:851,4
DA:852,4
DA:853,4
DA:855,4
DA:856,4
DA:859,4
DA:862,2
DA:863,0
DA:870,2
DA:871,0
DA:872,0
DA:875,0
DA:876,0
DA:878,0
DA:879,0
DA:882,0
DA:883,0
DA:884,0
DA:887,0
DA:888,0
DA:889,0
DA:892,0
DA:893,0
DA:894,0
DA:895,0
DA:899,0
DA:900,0
DA:903,0
DA:904,0
DA:905,0
DA:908,2
DA:909,4
DA:910,4
DA:912,4
DA:913,0
DA:914,0
DA:915,0
DA:918,4
DA:920,0
DA:921,0
DA:924,0
DA:925,0
DA:928,0
DA:929,0
DA:932,0
DA:933,0
DA:936,0
DA:937,0
DA:940,0
DA:941,0
DA:944,0
DA:945,0
DA:948,0
DA:949,0
DA:952,0
DA:953,0
DA:956,0
DA:957,0
DA:961,0
DA:964,2
DA:965,0
DA:966,0
DA:967,0
DA:969,0
DA:971,0
DA:974,2
DA:975,0
DA:981,2
DA:985,2
DA:989,2
DA:993,2
DA:997,2
DA:1001,2
DA:1005,2
DA:1016,2
DA:1017,4
DA:1018,4
DA:1019,4
DA:1022,2
DA:1023,4
DA:1024,4
DA:1026,0
DA:1028,4
DA:1034,2
DA:1035,0
DA:1036,0
DA:1037,0
DA:1038,0
DA:1041,2
DA:1042,0
DA:1043,0
DA:1044,0
DA:1045,0
DA:1046,0
DA:1050,2
DA:1051,0
DA:1054,2
DA:1055,0
DA:1056,0
DA:1063,0
DA:1064,0
DA:1065,0
DA:1066,0
DA:1069,0
DA:1072,2
DA:1073,0
DA:1076,2
DA:1077,0
DA:1081,2
DA:1082,0
DA:1086,2
DA:1090,2
DA:1091,0
DA:1098,2
DA:1101,2
DA:1102,0
DA:1103,0
DA:1104,0
DA:1105,0
DA:1107,0
DA:1110,2
DA:1111,0
DA:1112,0
DA:1113,0
DA:1114,0
DA:1115,0
DA:1126,0
DA:1138,2
DA:1139,8
DA:1140,8
DA:1141,8
DA:1142,8
DA:1143,8
DA:1147,2
DA:1148,0
DA:1152,2
DA:1153,0
DA:1156,2
DA:1157,4
DA:1158,96
DA:1159,92
DA:1160,92
DA:1164,2
DA:1165,92
DA:1166,4
DA:1167,4
DA:1169,4
DA:1170,0
DA:1173,4
DA:1175,4
DA:1176,4
DA:1177,0
DA:1178,0
DA:1179,0
DA:1180,0
DA:1183,0
DA:1184,0
DA:1185,0
DA:1186,0
DA:1187,0
DA:1188,0
DA:1191,0
DA:1194,4
DA:1201,4
DA:1202,4
DA:1213,2
DA:1214,0
DA:1222,2
DA:1223,0
DA:1231,2
DA:1232,4
DA:1240,2
DA:1241,0
DA:1250,2
DA:1251,0
DA:1259,2
DA:1260,0
DA:1266,2
DA:1267,0
DA:1273,2
DA:1274,0
DA:1280,2
DA:1281,0
DA:1287,2
DA:1288,0
DA:1295,2
DA:1296,0
DA:1303,2
DA:1304,0
DA:1305,0
DA:1308,0
DA:1309,0
DA:1312,0
DA:1313,0
DA:1319,0
DA:1323,2
DA:1330,2
DA:1331,0
DA:1332,0
DA:1335,0
DA:1336,0
DA:1339,0
DA:1340,0
DA:1346,0
DA:1355,2
DA:1356,0
DA:1357,0
DA:1358,0
DA:1360,0
DA:1361,0
DA:1363,0
DA:1368,0
DA:1375,0
DA:1379,2
DA:1382,2
DA:1383,0
DA:1384,0
DA:1385,0
DA:1388,0
DA:1389,0
DA:1395,0
DA:1403,2
DA:1404,0
DA:1413,2
DA:1414,0
DA:1417,2
DA:1418,0
DA:1421,2
DA:1422,0
DA:1432,2
DA:1433,0
DA:1434,0
DA:1436,0
DA:1437,0
DA:1438,0
DA:1439,0
DA:1447,2
DA:1448,0
DA:1449,0
DA:1450,0
DA:1451,0
DA:1453,0
DA:1454,0
DA:1456,0
DA:1458,0
DA:1459,0
DA:1462,0
DA:1464,0
DA:1465,0
DA:1466,0
DA:1468,0
DA:1472,0
DA:1475,2
DA:1476,0
DA:1479,2
DA:1480,0
DA:1481,0
DA:1484,0
DA:1485,0
DA:1488,0
DA:1489,0
DA:1492,0
DA:1493,0
DA:1496,0
DA:1499,2
DA:1500,0
DA:1503,2
DA:1504,0
DA:1507,2
DA:1508,0
DA:1509,0
DA:1511,0
DA:1513,0
DA:1514,0
DA:1517,0
DA:1518,0
DA:1519,0
DA:1521,0
DA:1522,0
DA:1526,0
DA:1529,2
DA:1530,0
DA:1535,2
DA:1536,4
DA:1538,2
DA:1540,2
DA:1541,0
DA:1544,2
DA:1545,2
DA:1553,2
DA:1554,12
DA:1555,12
DA:1556,12
DA:1557,0
DA:1558,0
DA:1559,0
DA:1560,0
DA:1572,2
DA:1576,4
DA:1580,4
DA:1584,4
DA:1588,4
DA:1592,4
DA:1600,2
DA:1601,0
DA:1602,0
DA:1603,0
DA:1610,2
DA:1611,0
DA:1617,2
DA:1618,4
DA:1625,2
DA:1626,4
DA:1627,4
DA:1628,0
DA:1630,4
DA:1631,4
DA:1632,4
DA:1634,0
DA:1638,4
DA:1644,2
DA:1645,0
DA:1650,2
DA:1651,0
DA:1659,2
DA:1660,0
DA:1661,0
DA:1664,0
DA:1665,0
DA:1666,0
DA:1667,0
DA:1668,0
DA:1669,0
DA:1670,0
DA:1671,0
DA:1672,0
DA:1673,0
DA:1674,0
DA:1675,0
DA:1676,0
DA:1677,0
DA:1678,0
DA:1679,0
DA:1680,0
DA:1681,0
DA:1682,0
DA:1683,0
DA:1684,0
DA:1685,0
DA:1686,0
DA:1687,0
DA:1688,0
DA:1689,0
DA:1690,0
DA:1691,0
DA:1693,0
DA:1695,0
DA:1697,0
DA:1700,0
DA:1704,2
DA:1705,0
